# ========
# captured on: Thu Mar  3 11:27:47 2016
# hostname : raul
# os release : 3.13.0-77-generic
# perf version : 3.13.11-ckt32
# arch : i686
# nrcpus online : 8
# nrcpus avail : 8
# cpudesc : Intel(R) Core(TM) i7-2630QM CPU @ 2.00GHz
# cpuid : GenuineIntel,6,42,7
# total memory : 6098648 kB
# cmdline : /usr/lib/linux-tools-3.13.0-77/perf record cgrasp --function ackley --dimension 10 --lowerbound -10 --upperbound 10 --startgrid 0.5 --endgrid 0.25 --r 0.7 --k 100 --it 30 --ep 0.0000000001 --excpt 2 2 4 3 -3 -1 
# event : name = cycles, type = 0, config = 0x0, config1 = 0x0, config2 = 0x0, excl_usr = 0, excl_kern = 0, excl_host = 0, excl_guest = 1, precise_ip = 0, attr_mmap2 = 0, attr_mmap  = 1, attr_mmap_data = 0
# HEADER_CPU_TOPOLOGY info available, use -I to display
# pmu mappings: cpu = 4, software = 1, tracepoint = 2, uncore_cbox_0 = 6, uncore_cbox_1 = 7, uncore_cbox_2 = 8, uncore_cbox_3 = 9, breakpoint = 5
# ========
#
# Samples: 13K of event 'cycles'
# Event count (approx.): 2694309919
#
# Overhead  Command        Shared Object                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Symbol
# ........  .......  ...................  .........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    30.00%   cgrasp  libpython2.7.so.1.0  [.] 0x001131c1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
    18.19%   cgrasp  libpython2.7.so.1.0  [.] PyEval_EvalFrameEx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
     2.61%   cgrasp  libm-2.19.so         [.] __cos                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
     1.96%   cgrasp  libpython2.7.so.1.0  [.] PyType_IsSubtype                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
     1.84%   cgrasp  libc-2.19.so         [.] _setjmp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
     1.61%   cgrasp  [kernel.kallsyms]    [k] 0xc1045f01                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
     1.53%   cgrasp  libc-2.19.so         [.] _int_malloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
     1.44%   cgrasp  libpython2.7.so.1.0  [.] PyFloat_FromDouble                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
     1.32%   cgrasp  libpython2.7.so.1.0  [.] PyString_FromFormatV                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
     1.23%   cgrasp  libpython2.7.so.1.0  [.] PyNumber_Multiply                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
     1.06%   cgrasp  libc-2.19.so         [.] _int_free                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
     0.99%   cgrasp  libpython2.7.so.1.0  [.] PyObject_Malloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
     0.93%   cgrasp  libc-2.19.so         [.] __isnan                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
     0.90%   cgrasp  libpython2.7.so.1.0  [.] PyEval_EvalCodeEx                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
     0.88%   cgrasp  libc-2.19.so         [.] __memcpy_ssse3_rep                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
     0.87%   cgrasp  libpython2.7.so.1.0  [.] PyInt_FromLong                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
     0.86%   cgrasp  libm-2.19.so         [.] do_cos.isra.1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
     0.85%   cgrasp  libpython2.7.so.1.0  [.] PyCell_Get                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
     0.77%   cgrasp  libmpfr.so.4.1.3     [.] mpfr_set_d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
     0.75%   cgrasp  libpython2.7.so.1.0  [.] PyObject_Free                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
     0.73%   cgrasp  libc-2.19.so         [.] __memset_sse2_rep                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
     0.72%   cgrasp  libpython2.7.so.1.0  [.] PyTuple_New                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
     0.70%   cgrasp  libm-2.19.so         [.] __pow_finite                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
     0.69%   cgrasp  libpython2.7.so.1.0  [.] PyImport_ImportModuleLevel                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
     0.68%   cgrasp  libpython2.7.so.1.0  [.] PyNumber_Power                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
     0.67%   cgrasp  libc-2.19.so         [.] __isinf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
     0.67%   cgrasp  libc-2.19.so         [.] malloc_consolidate                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
     0.62%   cgrasp  libc-2.19.so         [.] __strchr_sse2_bsf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
     0.61%   cgrasp  libm-2.19.so         [.] __ieee754_exp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
     0.59%   cgrasp  libpython2.7.so.1.0  [.] PyDict_GetItem                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
